Folder,Title,Description,Link,Length,Lecture No.,No. Clicker questions,Book,Book Type,Homework Assignment,Review Material,Book Length
/Energy And Momentum/Momentum,Defining Impulse,"Multiplying force by distance got us a useful quantity in work. We try this strategy again, multiplying force by time to get impulse.",https://apps.tlt.stonybrook.edu/vq/users/themmick/619/,6:49,18,0,11,Lecture,7,,
/Energy and Momentum/Momentum,Defining Systems,Work became useful when we could use it to ignore certain quantities. We see how Newton's Third Law allows us to consider only impulse external to a system.,https://apps.tlt.stonybrook.edu/vq/users/themmick/620/,11:43,18,1,11,Lecture,7,,
/Energy and Momentum/Momentum,Impulse and Momentum,"Using our deduction of a system, we write impulse in a more useful way by considering its relationship to momentum.",https://apps.tlt.stonybrook.edu/vq/users/themmick/621/,5:35,18,0,11,Lecture,7,,
/Energy and Momentum/Momentum,Ideal Collisions,We apply our new knowledge of impulse to study ideal collisions.,https://apps.tlt.stonybrook.edu/vq/users/themmick/622/,5:27,18,0,11,Lecture,7,,
/Energy and Momentum/Momentum,An Example of Collision -- Statement,Prof. Hemmick shares an anecdote to motivate the study of collisions.,https://apps.tlt.stonybrook.edu/vq/users/themmick/623/,5:44,18,0,11,Lecture,7,,
/Energy and Momentum/Momentum,An Example of Collision -- Calculation,We make a calculation for the mentioned example using the relationship between impulse and momentum.,https://apps.tlt.stonybrook.edu/vq/users/themmick/624/,8:07,18,0,11,Lecture,7,,
/Exam Info/Midterm 1,Regrading Policy,Prof. Hemmick shares information on policy regarding grading errors. Note that this is from a past semester; check Blackboard for any discrepancies.,https://apps.tlt.stonybrook.edu/vq/users/themmick/625/,8:20,19,0,8,Lecture,m1,,
/Energy and Momentum/Momentum,Revisiting the Car Problem,"We revisit the car problem from last class, adding in considerations of friction.",https://apps.tlt.stonybrook.edu/vq/users/themmick/626/,7:20,19,1,12,Lecture,7,,
/Energy and Momentum/Momentum,Time and Ideal Collisions,"In reaction to answers to a question, Prof. Hemmick explains why time has to approach zero in an idealized collision.",https://apps.tlt.stonybrook.edu/vq/users/themmick/627/,7:00,19,0,12,Lecture,7,,
/Energy and Momentum/Energy and Momentum,Using Momentum and Energy,We finish the car problem by adding considerations of both energy and momentum to calculate the velocities of each car.,https://apps.tlt.stonybrook.edu/vq/users/themmick/628/,10:35,19,2,12,Lecture,7,,
/Energy and Momentum/Energy and Momentum,Questions and Answers,Prof. Hemmick answers some questions regarding the preceding calculation.,https://apps.tlt.stonybrook.edu/vq/users/themmick/629/,3:42,19,0,12,Lecture,7,,
/Energy and Momentum/Energy and Momentum,Deciding When to Use What,Prof. Hemmick explains how to decide when to use energy and momentum in a problem.,https://apps.tlt.stonybrook.edu/vq/users/themmick/630/,8:35,19,0,12,Lecture,7,,
/Energy and Momentum/Collisions,Deriving an Equation for Elastic Collisions,We derive an equation for simplifying 1D elastic collisions.,https://apps.tlt.stonybrook.edu/vq/users/themmick/631/,4:17,19,0,12,Lecture,7,,
/Energy and Momentum/Collisions,Review of Collisions,We review the basic concept of analyzing collisions from last class: look at quantities directly before and directly after collision.,https://apps.tlt.stonybrook.edu/vq/users/themmick/633/,8:42,20,1,12,Lecture,7,,
/Energy and Momentum/Collisions,Review of Elastic Collisions,We further review the equation derived last class for the specific example of 1-dimensional elastic collisions.,https://apps.tlt.stonybrook.edu/vq/users/themmick/632/,4:52,20,0,12,Lecture,7,,
/Energy and Momentum/Collisions,Breaking Down Equations,No we physically interpret the equation for 1D elastic collisions.,https://apps.tlt.stonybrook.edu/vq/users/themmick/634/,9:19,20,0,12,Lecture,7,,
/Energy and Momentum/Collisions,A Practical Consideration,"From our analysis, we need two equations to solve problems, but have three choices. Prof. Hemmick walks through practical considerations on which equations to use.",https://apps.tlt.stonybrook.edu/vq/users/themmick/635/,2:20,20,1,12,Lecture,7,,
/Rotational Mechanics/Introduction,A New Type of Problem,So far we've learned about mechanics when a system is moving in some translational motion; what about the case where an object is in rotation?,https://apps.tlt.stonybrook.edu/vq/users/themmick/636/,5:21,20,1,13,Lecture,8,,
/Rotational Mechanics/Kinematics,Units in Rotational Problems,"Angular quantities are defined completely analogously to translational quantities, but oftentimes people find them more difficult. Prof. Hemmick explains the main difference in these types of problems.",https://apps.tlt.stonybrook.edu/vq/users/themmick/637/,5:03,20,0,13,Lecture,8,,
/Rotational Mechanics/Kinematics,Constant Alpha,"Before, we saw constant acceleration led to simplifications in equations of motion; constant angular acceleration is no different.",https://apps.tlt.stonybrook.edu/vq/users/themmick/638/,2:37,20,0,13,Lecture,8,,
/Rotational Mechanics/Kinematics,Recap of Rotational Kinematics,We quickly review what we learned from last class about rotational kinematics. We also think about what makes rotational problems harder.,https://apps.tlt.stonybrook.edu/vq/users/themmick/639/,5:59,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,Next Thing to do,"Previously, we've learned about kinematics, force, energy, and momentum. Prof. Hemmick explains why we investigate energy next.",https://apps.tlt.stonybrook.edu/vq/users/themmick/640/,3:14,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,The Problem,"There's a small twist in figuring out kinetic energy: the translational velocity of a point is dependent on its radius from the axis of rotation. However, the angular velocity is the same at all points.",https://apps.tlt.stonybrook.edu/vq/users/themmick/641/,4:54,21,2,13,Lecture,8,,
/Rotational Mechanics/Energy,Kinetic Energy Formula,We take our observations into consideration and derive a formula for kinetic energy.,https://apps.tlt.stonybrook.edu/vq/users/themmick/642/,6:04,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,Moment of Inertia,"In our formula for kinetic energy, we notice the formula actually depends on m_i r_i instead of just m_i. This leads us to defining the moment of inertia, discussing how it gets its name.",https://apps.tlt.stonybrook.edu/vq/users/themmick/643/,7:05,21,0,13,Lecture,8,,
/Rotational Mechanics/General,General Difficulties,We've now introduced a new difficulty in studying rotational problems. We recap what makes these problems more difficult.,https://apps.tlt.stonybrook.edu/vq/users/themmick/644/,3:13,21,0,13,Lecture,8,,
/Rotational Mechanics/General,Useful Moments,"For now, there are a few shapes which we'll memorize the moment of inertia for. Prof. Hemmick introduces these.",https://apps.tlt.stonybrook.edu/vq/users/themmick/645/,2:31,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,Pinewood Derby,"As a motivating example, Prof. Hemmick talks about a key to Pinewood Derby competitions.",https://apps.tlt.stonybrook.edu/vq/users/themmick/646/,4:24,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,Importance of Moments,"In Pinewood Derby competitions, solid wheels is a key. We make a quick calculation to show how this small difference in moment of inertia makes such a big difference.",https://apps.tlt.stonybrook.edu/vq/users/themmick/647/,12:47,21,0,13,Lecture,8,,
/Rotational Mechanics/Energy,Recap of Energy,We recap what we covered last class regarding rotational problems.,https://apps.tlt.stonybrook.edu/vq/users/themmick/648/,4:31,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Moments we Know,"We already know a few moments of inertia by memorization, as well as how to calculate point mass objects.",https://apps.tlt.stonybrook.edu/vq/users/themmick/649/,6:17,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Continuous Mass Distribution,We set up the integral for I under continuous mass distribution.,https://apps.tlt.stonybrook.edu/vq/users/themmick/650/,9:14,22,2,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Parallel Axis Theorem,"Prof. Hemmick explains the parallel axis theorem, another way to find I.",https://apps.tlt.stonybrook.edu/vq/users/themmick/651/,5:59,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Composite Object,Prof. Hemmick explains the final of the five ways to find I.,https://apps.tlt.stonybrook.edu/vq/users/themmick/652/,2:01,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,What is Integration,We take a critical view of what integration fundamentally is.,https://apps.tlt.stonybrook.edu/vq/users/themmick/653/,6:48,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Calculating Examples,We recover the example of the moment of inertia of a rod from the end and center using the integral formula. A problem on the second midterm will be a similar example.,https://apps.tlt.stonybrook.edu/vq/users/themmick/654/,12:38,22,0,14,Lecture,8,,
/Rotational Mechanics/Moment of Inertia,Recap of I,"We recap what we've learned about the moment of inertia, including the five ways to find it.",https://apps.tlt.stonybrook.edu/vq/users/themmick/655/,8:23,23,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Introduction to Torque,Prof. Hemmick shows off a feat of strength to motivate the study of torque.,https://apps.tlt.stonybrook.edu/vq/users/themmick/656/,4:40,23,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Equation for Torque -- Magnitude,Prof. Hemmick derives the equation for magnitude of torque.,https://apps.tlt.stonybrook.edu/vq/users/themmick/657/,8:14,23,3,14,Lecture,8,,
/Rotational Mechanics/Torque,Equation for Torque -- Direction,"Prof. Hemmick discusses the mathematical formulation of direction for torque, as well as the convention we'll use in this class.",https://apps.tlt.stonybrook.edu/vq/users/themmick/658/,9:34,23,1,14,Lecture,8,,
/Rotational Mechanics/Torque,Practicing with Yoyos -- FBD,"Using our new knowledge of torque, we think about a yoyo as our first example problem. In this video, we set up the free body diagrams.",https://apps.tlt.stonybrook.edu/vq/users/themmick/659/,8:32,23,1,14,Lecture,8,,
/Rotational Mechanics/Torque,Practicing with Yoyos -- Equations,"After setting up free body diagrams, we set up equations for the problem.",https://apps.tlt.stonybrook.edu/vq/users/themmick/660/,8:22,23,0,14,Lecture,8,,
/Rotational Mechanics/Torque,In Motion and Stationary,"A lot of textbooks split the cases where we're stationary and moving in the sum of torques equation, but they're really the same thing!",https://apps.tlt.stonybrook.edu/vq/users/themmick/661/,1:49,23,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Recap of Torque,We recap what we learned about torque last lecture.,https://apps.tlt.stonybrook.edu/vq/users/themmick/662/,3:30,24,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Diving Board -- Intro,We set up a classic problem in studying torque by looking at the torques of someone on a diving board. In this video we discuss some underlying principles in this problem.,https://apps.tlt.stonybrook.edu/vq/users/themmick/663/,6:16,24,2,14,Lecture,8,,
/Rotational Mechanics/Torque,Diving Board -- Solving,"Using the underying principles we just discussed, we set up a free-body diagram and solve the problem.",https://apps.tlt.stonybrook.edu/vq/users/themmick/664/,12:20,24,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Ladder Problem -- FBD,Another classical problem in studying torque is the torques on a ladder. In this video we set up the free-body diagram for such a problem.,https://apps.tlt.stonybrook.edu/vq/users/themmick/665/,7:16,24,0,14,Lecture,8,,
/Rotational Mechanics/Torque,Ladder Problem -- Solving,We use the setup from the last video to solve the ladder problem.,https://apps.tlt.stonybrook.edu/vq/users/themmick/668/,5:19,24,1,14,Lecture,8,,
/Rotational Mechanics/Angular Momentum,Intro to Angular Momentum,"The last translational quantity we have yet to convert to an angular case is momentum. The story is much the same, we'll just end up replacing mass with the moment of inertia!",https://apps.tlt.stonybrook.edu/vq/users/themmick/669/,1:50,24,0,15,Lecture,9,,
/Rotational Mechanics/Angular Momentum,Plate Spinning,"We solve a basic example problem by thinking about a performer spinning a plate, and what would happen if mass got added at some point.",https://apps.tlt.stonybrook.edu/vq/users/themmick/670/,7:40,24,0,15,Lecture,9,,
/Rotational Mechanics/Angular Momentum,Changing I,Prof. Hemmick demonstrates what happens to angular velocity when we change the moment of inertia thanks to conservation of angular momentum.,https://apps.tlt.stonybrook.edu/vq/users/themmick/671/,5:44,24,0,15,Lecture,9,,
/Exam Info/Midterm 2,Midterm 2 Topics (OLD),"Prof. Hemmick goes over Midterm 2 Topics. NOTE: This is a recording from a prior semester, information may vary. Be sure to check Blackboard to verify correct information!",https://apps.tlt.stonybrook.edu/vq/users/themmick/672/,7:25,25,0,17,Lecture,m2,,
/Exam Info/Midterm 2,Remote Exams (Some Online Students),Some online students may opt to take the exam remotely at a testing center. This is a review of the information covered last lecture.,https://apps.tlt.stonybrook.edu/vq/users/themmick/673/,2:17,25,0,17,Lecture,m2,,
/Exam Info/Midterm 2,Review Sessions,"In the past, Prof. Hemmick hosted 8-hour review sessions, which were recorded and placed online. You can find these on Blackboard.",https://apps.tlt.stonybrook.edu/vq/users/themmick/674/,1:49,25,0,17,Lecture,m2,,
/Exam Info/Midterm 2,More Remarks on MT2,"Prof. Hemmick makes some final remarks and fields a few questions regarding midterm 2. Once again, this is from a prior semester, so be sure to check Blackboard for the newest information.",https://apps.tlt.stonybrook.edu/vq/users/themmick/675/,9:37,25,0,17,Lecture,m2,,
/Rotational Mechanics/Angular Momentum,One Final Problem,"In the interest of time, we won't do any more problems on angular momentum in class. However, Prof. Hemmick (highly) recommends looking at a particular extra credit video dealing with angular momentum.",https://apps.tlt.stonybrook.edu/vq/users/themmick/676/,2:42,25,0,17,Lecture,m2,,
/Fluids,Continuum vs Discrete,"So far, we've delt with discrete mechanics, i.e. mechanics of some number of objects. We compare this situation to that of continuum mechanics, where quantities are properties of a continuous ""stream.""",https://apps.tlt.stonybrook.edu/vq/users/themmick/677/,8:51,25,0,15,Lecture,9,,
/Fluids,Bernoulli's Equation,"Using our knowledge of energy and discussion of continuum mechanics, we derive Bernoulli's equation, an equation relating pressures, densities, and velocities.",https://apps.tlt.stonybrook.edu/vq/users/themmick/680/,8:24,25,1,15,Lecture,9,,
/Fluids,Pascal's Law,"Oftentimes in intro physics textbooks, discussions of fluids will begin with Pascal's Law. Prof. Hemmick discusses that this is simply a triviality of Bernoulli's equation.",https://apps.tlt.stonybrook.edu/vq/users/themmick/681/,3:08,25,0,15,Lecture,9,,
/Fluids,Digesting Bernoulli's Equation,We've shown Bernoulli's equation relates pressure and velocity. We think physically about what this actually means in a number of examples.,https://apps.tlt.stonybrook.edu/vq/users/themmick/682/,7:49,25,0,15,Lecture,9,,
/Fluids,Flex Seal Demo,Later this lecture we'll explore Archimedes' Principle and the the bouyant force. Here's a cool boat floating.,https://apps.tlt.stonybrook.edu/vq/users/themmick/683/,2:51,26,0,16,Lecture,9,,
/Exam Info/Midterm 2,Midterm 2 Info Again (OLD),"Prof. Hemmick gives a rapid-fire review of information regarding midterm 2 from last class. NOTE: This was recorded in a prior semester, so information may be different. Be sure to check Blackboard for the most accurate information regarding this semester's exam.",https://apps.tlt.stonybrook.edu/vq/users/themmick/684/,5:21,26,0,17,Lecture,m2,,
/Fluids,Recap of Bernoulli's Equation,"We review Bernoulli's equation from last lecture, and some applications between how it relates velocity and pressure.",https://apps.tlt.stonybrook.edu/vq/users/themmick/685/,9:04,26,0,16,Lecture,9,,
/Fluids,Spinning Balls,"As it turns out, a lot of sports are interesting precisely because of Bernoulli's principle -- it's what allows balls to curve! We examine the relationship between spin on a ball and its trajectory, sometimes called the ""Magnus effect.""",https://apps.tlt.stonybrook.edu/vq/users/themmick/686/,12:30,26,0,16,Lecture,9,,
/Fluids,More Examples,"We consider a few more applications of Bernoulli's equation. For example, consider blowing air through two pieces of paper: what happens to the distance between them?",https://apps.tlt.stonybrook.edu/vq/users/themmick/687/,7:41,26,1,16,Lecture,9,,
/Fluids,Continuity Equations,There's one thing missing from Bernoulli's equation: conservation of mass. We add it here to derive the continuity equations.,https://apps.tlt.stonybrook.edu/vq/users/themmick/688/,4:40,26,0,16,Lecture,9,,
/Fluids,Archimedes' Principle,"Archimides' is said to have figured out the relationship between the bouyant force on an object and the water it displaces over 2,000 years ago. We derive his result using our more modern tools.",https://apps.tlt.stonybrook.edu/vq/users/themmick/689/,5:00,26,0,16,Lecture,9,,
/Fluids,Roth Regatta,"An example application of Archimedes' principle is to the bouyant force of a boat. Prof. Hemmick shares stories of Roth Regatta, and a common mistake while calculating the bouyant force using Archimedes' principle.",https://apps.tlt.stonybrook.edu/vq/users/themmick/690/,5:23,26,0,16,Lecture,9,,
/Exam Info/Midterm 2,Midterm 2 Info Once Again (OLD),"Prof. Hemmick gives a rapid-fire review of information regarding midterm 2 from last class. NOTE: This was recorded in a prior semester, so information may be different. Be sure to check Blackboard for the most accurate information regarding this semester's exam.",https://apps.tlt.stonybrook.edu/vq/users/themmick/691/,9:36,27,0,17,Lecture,m2,,
/Simple Harmonic Motion,Intro to SHM,"Prof. Hemmick explains a road-map for the way we'll learn simple harmonic motion, which is when we have some force such that F = -kx.",https://apps.tlt.stonybrook.edu/vq/users/themmick/692/,4:09,27,0,18,Lecture,10,,
/Simple Harmonic Motion,Equation for SHM -- DEs,"In order to find a general solution to the equations of simple harmonic motion, we can't avoid calculus. More specifically, we'll require a brief excursion into differential equations.",https://apps.tlt.stonybrook.edu/vq/users/themmick/693/,9:35,27,0,18,Lecture,10,,
/Simple Harmonic Motion,Equation for SHM -- Solving,"After our discussion of differential equations, we solve for the general solution in simple harmonic motion, sinusoidal functions.",https://apps.tlt.stonybrook.edu/vq/users/themmick/694/,12:22,27,0,18,Lecture,10,,
/Simple Harmonic Motion,Relating Variables,"Now that we have an expression for x, v, and a, we can figure out the relationships between them.",https://apps.tlt.stonybrook.edu/vq/users/themmick/695/,6:08,27,1,18,Lecture,10,,
/Simple Harmonic Motion,General Cases,"We make some general observations about SHM, and get a look forward into some cases where SHM appears.",https://apps.tlt.stonybrook.edu/vq/users/themmick/696/,8:24,27,0,18,Lecture,10,,
/Exam Info/Midterm 2 Info,More Midterm 2 Info (OLD),"Prof. Hemmick gives a rapid-fire review of information regarding midterm 2 from last class. NOTE: This was recorded in a prior semester, so information may be different. Be sure to check Blackboard for the most accurate information regarding this semester's exam.",https://apps.tlt.stonybrook.edu/vq/users/themmick/697/,10:27,28,0,17,Lecture,m2,,
/Simple Harmonic Motion,Recap of SHM -- Equations and Relations,"We recall from last lectures the equations governing simple harmonic motion, and the relations between variables.",https://apps.tlt.stonybrook.edu/vq/users/themmick/698/,11:38,28,0,18,Lecture,10,,
/Simple Harmonic Motion,Recap of SHM -- What is omega?,"We review the value of omega in various SHM problems, as well as its relation to important variables like the maximums of x, v, and a.",https://apps.tlt.stonybrook.edu/vq/users/themmick/699/,6:55,28,0,18,Lecture,10,,
/Simple Harmonic Motion,A Practice Problem,Prof. Hemmick walks us through a practice problem combining much of the information we've just learned about simple harmonic motion.,https://apps.tlt.stonybrook.edu/vq/users/themmick/700/,13:12,28,0,18,Lecture,10,,
/Simple Harmonic Motion,Physical Pendulum,"The past few lectures, we've learned about torque and simple harmonic motion. After making a simple approximation, we can combine these concepts to study something called a physical pendulum.",https://apps.tlt.stonybrook.edu/vq/users/themmick/701/,9:56,28,2,18,Lecture,10,,
/Exam Info/Midterm 2,Day Before Midterm 2 Info,"Prof. Hemmick briefly reviews pertinent information for midterm 2. The rules are the same as for midterm 1. However, make sure to check Blackboard for updated information for THIS year's midterm 2.",https://apps.tlt.stonybrook.edu/vq/users/themmick/495/,3:18,29,0,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Bernoulli Problem Review,Prof. Hemmick reviews a Bernoulli problem which requires the continuity equation. We set up the problem and identify our two locations of interest.,https://apps.tlt.stonybrook.edu/vq/users/themmick/496/,8:16,29,0,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Gauge Pressure vs. Absolute Pressure,We have the option to use gauge pressure or absolute pressure.  The difference between them is similar to the difference between using Celsius and Kelvin.,https://apps.tlt.stonybrook.edu/vq/users/themmick/497/,10:12,29,1,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Applying the Continuity Equation,"We now build our equation in order to solve for the velocities and pressures applied by the pump, as well as solve for how many kilograms per second.",https://apps.tlt.stonybrook.edu/vq/users/themmick/498/,5:01,29,0,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Archimedes Problem Review,"We examine a hauling boat problem in two scenarios: before it is loaded, and after it is loaded. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/499/,6:49,29,0,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Archimedes Problem Part B,"We draw the free body diagram of the boat that is now loaded with coal, and examine when it would begin to sink.",https://apps.tlt.stonybrook.edu/vq/users/themmick/500/,5:30,29,0,17,Lecture,m2,,
/Exam Info/Midterm 2 Review,Torque Problem with Acceleration,Prof. Hemmick does a torque with acceleration problem which is a little bit harder than what would be found on an exam. ,https://apps.tlt.stonybrook.edu/vq/users/themmick/501/,11:26,29,,17,Lecture,m2,,
/Opening Videos,How to Make a Square Vortex Ring (Lect. 30),,https://apps.tlt.stonybrook.edu/vq/users/themmick/502/,1:24,30,0,19,Lecture,10,,
/Waves,What We've Learned (Before the Midterm),We review the difference between continuum mechanics and discrete mechanics (the restoring forces). Prof. H also covers what we learned about simple harmonic motion and restoring forces. ,https://apps.tlt.stonybrook.edu/vq/users/themmick/503/,16:12,30,0,19,Lecture,10,,
/Waves,Continuum Mechanics with Restoring Force,"Prof. H discusses the continuum of the air, and the restoring forces which cause any perturbations in air pressure to be adjusted (like  our vocal cords compressing air and making noise).",https://apps.tlt.stonybrook.edu/vq/users/themmick/504/,5:47,30,0,19,Lecture,10,,
/Waves,Waves on a String,"We can describe a wave well by examining a plucked string under tension, and we look at why the second derivative is important for describing a wave.",https://apps.tlt.stonybrook.edu/vq/users/themmick/505/,9:00,30,2,19,Lecture,10,,
/Waves,Slope of a Plucked String,Each different part of a plucked string moves differently. Prof. H draws a free body diagram of a plucked string.,https://apps.tlt.stonybrook.edu/vq/users/themmick/506/,6:47,30,0,19,Lecture,10,,
/Waves,Getting Rid of M,"We do not want to have mass in a continuum mechanics problem. Thus, we must replace it!",https://apps.tlt.stonybrook.edu/vq/users/themmick/507/,7:16,30,0,19,Lecture,10,,
/Waves,Solving the Wave Equation,"Since we found the wave equation, we want to know what the solution is. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/508/,6:39,30,0,19,Lecture,10,,
/Waves,What We've Learned - SHM,"Last class, we learned about how the second derivative is important in describing a wave in simple harmonic motion, as well as how this unit applied to continuum mechanics.",https://apps.tlt.stonybrook.edu/vq/users/themmick/509/,8:01,31,0,19,Lecture,10,,
/Waves,Units of SHM,"The wave equation has derivatives with respect to x and with respect to t. Prof. H teaches us how to handle these, and how to make their units work so that LHS = RHS.",https://apps.tlt.stonybrook.edu/vq/users/themmick/510/,4:31,31,2,19,Lecture,10,,
/Waves,The Solution of the Wave Equation,The solution of the wave equation can be any function - as long as it moves with the right velocity!,https://apps.tlt.stonybrook.edu/vq/users/themmick/511/,7:30,31,0,19,Lecture,10,,
/Waves,Velocity of Waves,"The velocity of a wave is a very important value which we use for further calculations (like interference!). We go over the different wave velocities for a string, air, compression of a gas, etc.",https://apps.tlt.stonybrook.edu/vq/users/themmick/512/,10:12,31,0,19,Lecture,10,,
/Waves,The Wave Equation as a Sine Function,"Given a wave with a wavelength, we are able to construct a function of position and time in order to describe our wave. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/513/,9:50,31,0,19,Lecture,10,,
/Waves,Doppler Effect,"We have all experienced the Doppler Effect at one point or another. The frequency we hear can be altered depending on if the sound source is moving towards us, or away from us.",https://apps.tlt.stonybrook.edu/vq/users/themmick/514/,11:46,31,1,20,Lecture,10,,
/Opening Videos,Veritasium - The kg is dead (Lect. 32),,https://apps.tlt.stonybrook.edu/vq/users/themmick/515/,1:35,32,0,20,Lecture,10,,
/Waves,Intensity of a Wave,"Waves transport energy, and that energy can be spread out over a large area. Prof. Hemmick talks about how the energy spreads in a sphere from a source.",https://apps.tlt.stonybrook.edu/vq/users/themmick/516/,8:01,32,1,20,Lecture,10,,
/Waves,The Decibel,The decibel has an interesting logarithmic history. Prof. Hemmick explains how the unit of sound intensity got its name.,https://apps.tlt.stonybrook.edu/vq/users/themmick/517/,13:01,32,0,20,Lecture,10,,
/Waves,Waves in Finite Media,"Prof. Hemmick explains what happens when we send waves through finite media, and shows how standing waves are created.",https://apps.tlt.stonybrook.edu/vq/users/themmick/518/,9:32,32,0,20,Lecture,10,,
/Waves,Waves at a Closed-Closed Boundary,"Waves look differently inside a container depending on what the boundaries look like. Prof. Hemmick describes what a wave and its frequency look like at closed-closed, open-open, and closed-open boundaries. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/519/,10:19,32,1,20,Lecture,10,,
/Waves,Examples of Waves at a Boundary,"There are lots of real-world examples of different boundaries, and Prof. H provides lots of musical instruments with closed boundaries, open boundaries, and open-closed boundaries. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/520/,6:11,32,0,20,Lecture,10,,
/Waves/Instruments,What We Learned Last Class - Waves,"Prof. H reviews what we went over about waves, the wave equation, velocity, and what happens at different wave boundaries.",https://apps.tlt.stonybrook.edu/vq/users/themmick/521/,5:30,33,0,20,Lecture,10,,
/Waves/Instruments,A Higher Fundamental Mode,"A student shows how to play an instrument in a higher fundamental mode by placing (not pressing) his finger on the center of the string, forcing that location to have a node.",https://apps.tlt.stonybrook.edu/vq/users/themmick/522/,5:28,33,0,20,Lecture,10,,
/Waves/Instruments,Thicker and Thinner Strings,"The mass per unit length (mu) is important for determining the pitch of an instrument's strings, as demonstrated in this section.",https://apps.tlt.stonybrook.edu/vq/users/themmick/523/,6:17,33,0,20,Lecture,10,,
/Waves/Instruments,Frets and a Musical Performance,A fundamental difference between a guitar and viola/violin/cello/bass is that the former has frets to help set the string length. We also get a musical demonstration from our volunteers!,https://apps.tlt.stonybrook.edu/vq/users/themmick/524/,5:17,33,0,20,Lecture,10,,
/Waves/Instruments,Wind Instruments,"Wind instruments vary in the medium they vibrate, or create waves in; string instruments use their strings, and wind instruments use air. Prof. H demonstrates waves in a wind instrument, the flute.",https://apps.tlt.stonybrook.edu/vq/users/themmick/525/,10:28,33,2,20,Lecture,10,,
/Waves/Instruments,"Clarinet, Oboe, and Saxophone","A flute has open-open boundaries, but a clarinet, oboe, saxophone have a different type of boundary. That means changing the pitch of the instrument is a little bit different, as Prof. H demonstrates. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/526/,10:22,33,1,20,Lecture,10,,
/Kinetic Gases,Equation of State,"Particles in the air push against the wall and apply pressure. However, it's difficult to describe this on a microscopic scale, so we aim to describe this on a macroscopic scale with the equation of state (ideal gas law).",https://apps.tlt.stonybrook.edu/vq/users/themmick/527/,9:36,34,0,21,Lecture,11,,
/Kinetic Gases,PV=nkT,"In order to describe the temperature, volume, number of particles, and pressure of an ideal gas, we use the ideal gas law. However, we need to use a correction factor ""R"" or ""k"" to get our answer in the correct units",https://apps.tlt.stonybrook.edu/vq/users/themmick/528/,7:40,34,1,21,Lecture,11,,
/Kinetic Gases,Units for Ideal Gas,Prof. Hemmick briefly covers the logic behind some of the units used in the ideal gas law.,https://apps.tlt.stonybrook.edu/vq/users/themmick/529/,2:46,34,0,21,Lecture,11,,
/Kinetic Gases,Modeling the Ideal Gas,"We want to try to get an equation which looks like PV=nkT, so we model a system of a bunch of gas molecules hitting a wall. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/530/,11:11,34,0,21,Lecture,11,,
/Kinetic Gases,Kinetic Theory,We have described the temperature of a molecule with respect to its kinetic energy. In this section we delve into the kinetic theory of gases.,https://apps.tlt.stonybrook.edu/vq/users/themmick/531/,6:32,34,1,21,Lecture,11,,
/Kinetic Gases,Shapes of Electron Clouds,"Shapes of electron ""orbits,"" better described as ""clouds"" can vary depending on the amount of valence electrons in an atom. We discuss the ramifications of this on our kinetic theory of gases. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/532/,9:35,34,1,21,Lecture,11,,
/Kinetic Gases,Interlude About Wave Functions,"Prof. Hemmick talks a little bit about the wave function about how to find the probability density (not required material, but similar to what we will discuss!)",https://apps.tlt.stonybrook.edu/vq/users/themmick/533/,1:40,35,0,22,Lecture,11,,
/Kinetic Gases,Ideal Gas Law Review,We quickly go over what we've covered last class about the Ideal Gas Law. ,https://apps.tlt.stonybrook.edu/vq/users/themmick/534/,6:17,35,0,22,Lecture,11,,
